,name,geom,key,value
0,Centro de Criatividade de Curitiba,POINT (-49.2673232 -25.3877266),amenity,arts_centre
1,Centro Cultural Enamorados do Samba,POINT (-49.227 -25.473538),amenity,arts_centre
2,Usina 5,POINT (-49.2533208 -25.4601725),amenity,arts_centre
3,Associação de Ciclistas do Alto - Cicloiguaçu,POINT (-49.2686648 -25.4267357),amenity,arts_centre
4,,POINT (-49.3142983 -25.4277676),amenity,arts_centre
5,,POINT (-49.3140575 -25.4282964),amenity,arts_centre
6,,POINT (-49.3127113 -25.4277424),amenity,arts_centre
7,,POINT (-49.3129593 -25.4272377),amenity,arts_centre
8,,POINT (-49.3127305 -25.4276914),amenity,arts_centre
9,,POINT (-49.314179 -25.4280522),amenity,arts_centre
10,,POINT (-49.3143077 -25.427799),amenity,arts_centre
11,,POINT (-49.2302217 -25.472182),amenity,arts_centre
12,,POINT (-49.2305672 -25.4723847),amenity,arts_centre
13,,POINT (-49.2303536 -25.4726814),amenity,arts_centre
14,,POINT (-49.2295026 -25.4721821),amenity,arts_centre
15,,POINT (-49.2297162 -25.4718854),amenity,arts_centre
16,,POINT (-49.2300081 -25.4724787),amenity,arts_centre
17,,POINT (-49.253165 -25.462836),amenity,arts_centre
18,,POINT (-49.2528861 -25.4607889),amenity,arts_centre
19,,POINT (-49.2546125 -25.4615005),amenity,arts_centre
20,,POINT (-49.2520616 -25.462434),amenity,arts_centre
21,,POINT (-49.2539463 -25.4631402),amenity,arts_centre
22,,POINT (-49.2539413 -25.4612239),amenity,arts_centre
23,,POINT (-49.2534989 -25.4610415),amenity,arts_centre
24,,POINT (-49.2528193 -25.4609223),amenity,arts_centre
25,,POINT (-49.2527252 -25.4611101),amenity,arts_centre
26,,POINT (-49.2532816 -25.460952),amenity,arts_centre
27,,POINT (-49.2733311 -25.4273652),amenity,arts_centre
28,,POINT (-49.2735424 -25.4273198),amenity,arts_centre
29,,POINT (-49.2734829 -25.427052),amenity,arts_centre
30,,POINT (-49.2732651 -25.4270996),amenity,arts_centre
31,,POINT (-49.2755285 -25.4277104),amenity,arts_centre
32,,POINT (-49.2754581 -25.4278708),amenity,arts_centre
33,,POINT (-49.2752689 -25.4277119),amenity,arts_centre
34,,POINT (-49.275382 -25.4277532),amenity,arts_centre
35,,POINT (-49.2754191 -25.4276704),amenity,arts_centre
36,,POINT (-49.2752221 -25.4277916),amenity,arts_centre
37,,POINT (-49.2754277 -25.4278604),amenity,arts_centre
38,,POINT (-49.2752645 -25.4278059),amenity,arts_centre
39,,POINT (-49.2772332 -25.3838489),amenity,arts_centre
40,,POINT (-49.276961 -25.3837078),amenity,arts_centre
41,,POINT (-49.2767521 -25.3840367),amenity,arts_centre
42,,POINT (-49.2770242 -25.3841778),amenity,arts_centre
43,Expo Renault Barigui,"POLYGON ((-49.3142983 -25.4277676, -49.3143077 -25.427799, -49.314179 -25.4280522, -49.3140575 -25.4282964, -49.3127113 -25.4277424, -49.3127305 -25.4276914, -49.3129593 -25.4272377, -49.3142983 -25.4277676))",amenity,arts_centre
44,Solar do Rosário,"POLYGON ((-49.2734829 -25.427052, -49.2735424 -25.4273198, -49.2733311 -25.4273652, -49.2732651 -25.4270996, -49.2734829 -25.427052))",amenity,arts_centre
45,Pedreira Paulo Leminski,"POLYGON ((-49.2772332 -25.3838489, -49.276961 -25.3837078, -49.2767521 -25.3840367, -49.2770242 -25.3841778, -49.2772332 -25.3838489))",amenity,arts_centre
46,Selfie Brasil,"POLYGON ((-49.2305672 -25.4723847, -49.2302217 -25.472182, -49.2297162 -25.4718854, -49.2295026 -25.4721821, -49.2300081 -25.4724787, -49.2303536 -25.4726814, -49.2305672 -25.4723847))",amenity,arts_centre
47,,"POLYGON ((-49.2755285 -25.4277104, -49.2754581 -25.4278708, -49.2754277 -25.4278604, -49.2752645 -25.4278059, -49.2752221 -25.4277916, -49.2752689 -25.4277119, -49.275382 -25.4277532, -49.2754191 -25.4276704, -49.2755285 -25.4277104))",amenity,arts_centre
48,Usina 5,"POLYGON ((-49.2528861 -25.4607889, -49.2528193 -25.4609223, -49.2527252 -25.4611101, -49.2520616 -25.462434, -49.253165 -25.462836, -49.2539463 -25.4631402, -49.2546125 -25.4615005, -49.2539413 -25.4612239, -49.2534989 -25.4610415, -49.2532816 -25.460952, -49.2528861 -25.4607889))",amenity,arts_centre
0,Cinesystem,POINT (-49.2937877 -25.4783523),amenity,cinema
1,IMAX,POINT (-49.2916453 -25.4785678),amenity,cinema
2,Cinesystem,POINT (-49.2775465 -25.4407808),amenity,cinema
